household_id,util_drivers_2,util_drivers_3,util_drivers_4_up,util_persons_16_17,util_persons_18_24,util_persons_25_34,util_presence_children_0_4,util_presence_children_5_17,util_num_workers_clip_3,util_hh_income_0_30k,util_hh_income_30_75k,util_hh_income_75k_up,util_density_0_10_no_workers,util_density_10_up_no_workers,util_density_0_10_workers,util_density_10_up_workers,util_asc,util_asc_san_francisco,util_asc_solano,util_asc_napa,util_asc_sonoma,util_asc_marin,util_retail_auto_no_workers,util_retail_auto_workers,util_retail_transit_no_workers,util_retail_transit_workers,util_retail_non_motor_no_workers,util_retail_non_motor_workers,util_auto_time_saving_per_worker
841891,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,30.0,18.0,0.0,0.0,0.0,3.8777359295054006,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.939661026000977,0.0,6.888075828552246,0.0,5.937467575073242,0.2638649642467499
990869,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,18.0,0.0,0.0,0.0,5.664372809048735,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.886283874511719,0.0,6.440720558166504,0.0,6.420289516448975,0.5315678715705872
125886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,25.9,0.0,0.0,0.0,0.0,10.0,0.44330410087379946,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.9757719039917,0.0,6.071799278259277,0.0,6.1056413650512695,0.4197133481502533
727893,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,26.1,0.0,0.0,0.0,0.0,10.0,83.5870567218022,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.140908241271973,0.0,7.929397106170654,0.0,8.117417335510254,0.12387166172266006
431928,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,14.4,0.0,0.0,10.0,83.5870567218022,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.140908241271973,0.0,7.929397106170654,0.0,8.117417335510254,0.0,0.0
1173905,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,30.0,15.0,0.0,10.0,83.5870567218022,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.140908241271973,0.0,7.929397106170654,0.0,8.117417335510254,0.0,0.0
2741769,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,30.0,45.0,46.599999999999994,0.0,0.0,7.589263670062815,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.828604698181152,0.0,5.931183338165283,0.0,5.684353828430176,0.3513558506965637
1061466,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,30.0,24.43,0.0,0.0,0.0,5.533919450132994,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.764677047729492,0.0,5.77480936050415,0.0,5.884746551513672,0.39755338430404663
1757084,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,30.0,33.6,0.0,0.0,0.0,10.0,6.355688494818928,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.945577621459961,0.0,6.99648380279541,0.0,6.5652079582214355,0.33543554941813153
2763396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.6865875670223485,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.930688858032227,0.0,6.833316802978516,0.0,6.715019226074219,0.0,0.0
2228827,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,45.0,50.0,0.0,0.0,10.0,5.6865875670223485,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.930688858032227,0.0,6.833316802978516,0.0,6.715019226074219,0.35286998748779297
1448863,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,30.0,45.0,4.400000000000006,0.0,0.0,10.0,12.056656085976961,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.059919357299805,0.0,7.403460502624512,0.0,7.08221435546875,0.22427502274513245
31153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,10.0,12.056656085976961,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.059919357299805,0.0,7.403460502624512,0.0,7.08221435546875,0.0,0.0
829582,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,30.0,24.200000000000003,0.0,0.0,0.0,10.0,12.056656085976961,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.059919357299805,0.0,7.403460502624512,0.0,7.08221435546875,0.15767666697502136
1511694,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,30.0,45.0,13.5,0.0,0.0,10.0,12.056656085976961,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.059919357299805,0.0,7.403460502624512,0.0,7.08221435546875,0.4583316743373871
1450206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,30.5,0.0,0.0,0.0,10.0,0.38017783203286015,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.788293838500977,0.0,6.542482376098633,0.0,6.26651668548584,0.31888580322265625
985374,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,30.0,28.0,0.0,0.0,0.0,10.0,0.38017783203286015,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.788293838500977,0.0,6.542482376098633,0.0,6.26651668548584,0.4380945861339569
1821179,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,30.0,45.0,5.0,10.0,52.89338588732935,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.958308219909668,0.0,7.343250751495361,0.0,7.666816234588623,0.0,0.0
2025282,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,3.0,30.0,31.740000000000002,0.0,0.0,0.0,10.0,36.99470965368482,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.085410118103027,0.0,6.921069145202637,0.0,7.707876682281494,0.2925385534763336
658792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.1,0.0,0.0,0.0,0.0,10.0,36.99470965368482,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.085410118103027,0.0,6.921069145202637,0.0,7.707876682281494,0.3701283037662506
2224345,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,30.0,45.0,50.0,0.0,0.0,10.0,36.99470965368482,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.085410118103027,0.0,6.921069145202637,0.0,7.707876682281494,0.20287498831748962
774737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,21.0,0.0,0.0,0.0,3.4265046296296298,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.498154640197754,0.0,5.699630260467529,0.0,5.661266326904297,0.5148717164993286
2508315,0.0,0.0,1.0,0.0,1.0,3.0,0.0,0.0,3.0,30.0,45.0,50.0,0.0,0.0,10.0,14.06832965022872,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.062528610229492,0.0,7.0154266357421875,0.0,6.988316535949707,0.3475262224674225
826226,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,30.0,7.5,0.0,0.0,0.0,10.0,35.522048134388626,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.090359687805176,0.0,7.4556732177734375,0.0,7.615859508514404,0.2585858404636383
1307774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,9.600000000000001,0.0,0.0,0.0,10.0,35.522048134388626,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.090359687805176,0.0,7.4556732177734375,0.0,7.615859508514404,0.04916667193174362
1451940,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,45.0,11.049999999999997,0.0,0.0,10.0,11.802041295787618,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.089946746826172,0.0,7.309933662414551,0.0,7.087462425231934,0.26830166578292847
110274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,21.0,0.0,0.0,0.0,0.0,4.880233491040455,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.113121032714844,0.0,8.016602516174316,0.0,8.463232040405273,0.12835916876792908
2835246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.448375158798225,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.853164672851562,0.0,4.935244083404541,0.0,5.454954624176025,0.0,0.0
1082417,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,30.0,0.0,0.0,0.0,0.0,6.7713771448989,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.969559669494629,0.0,6.589463233947754,0.0,6.567177772521973,0.4981845219930013
1645765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,30.0,45.0,14.0,0.0,0.0,10.0,5.873052483269998,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.041515350341797,0.0,6.144866943359375,0.0,6.836255073547363,0.4298767149448395
2766406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,5.873052483269998,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.041515350341797,0.0,6.144866943359375,0.0,6.836255073547363,0.0,0.0
2241458,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,30.0,45.0,37.0,0.0,0.0,10.0,4.4188238701996365,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.015519142150879,0.0,6.65726375579834,0.0,6.621784687042236,0.35901665687561035
824764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,30.0,10.009999999999998,0.0,0.0,0.0,10.0,7.599178190438561,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.085847854614258,0.0,7.756522178649902,0.0,7.961137294769287,0.26572585105895996
1451714,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,30.0,33.5,0.0,0.0,0.0,10.0,30.439659905784993,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.137962341308594,0.0,7.308551788330078,0.0,7.344348430633545,0.14491666853427887
32332,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,7.3,0.0,0.0,10.0,30.439659905784993,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.137962341308594,0.0,7.308551788330078,0.0,7.344348430633545,0.0,0.0
2370945,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,30.0,45.0,50.0,0.0,0.0,6.049070544844516,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.808293342590332,0.0,6.472705841064453,0.0,6.266167163848877,0.33513253927230835
590020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,10.0,5.107993544916621,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.77778434753418,0.0,6.295097351074219,0.0,6.230361461639404,0.0,0.0
258654,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,27.65,0.0,0.0,0.0,0.0,10.0,0.8752327746741155,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.86678409576416,0.0,6.56385612487793,0.0,6.214362144470215,0.5276225805282593
115213,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,10.0,16.093915755057605,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.91113567352295,0.0,6.959222316741943,0.0,7.244861125946045,0.27253085374832153
567570,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,10.0,69.66360880593872,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.164687156677246,0.0,7.829665184020996,0.0,7.901368141174316,0.0,0.0
230049,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,14.0,0.0,0.0,0.0,0.0,7.975024497779427,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.741728782653809,0.0,6.457957744598389,0.0,6.299607276916504,0.5766183137893677
2223402,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,45.0,50.0,0.0,0.0,10.0,35.017850590412394,1.0,1.0,0.0,0.0,0.0,0.0,0.0,10.17597770690918,0.0,7.8163652420043945,0.0,8.326896667480469,0.2144950032234192
28547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,35.017850590412394,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,10.17597770690918,0.0,7.8163652420043945,0.0,8.326896667480469,0.0,0.0
1602899,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,30.0,45.0,1.5,0.0,0.0,9.885767488105776,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.93909740447998,0.0,6.903595924377441,0.0,6.343830585479736,0.30182087421417236
584757,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.8,0.0,0.0,9.885767488105776,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.93909740447998,0.0,6.903595924377441,0.0,6.343830585479736,0.0,0.0
457267,0.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,21.0,0.0,0.0,0.0,0.0,9.885767488105776,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.93909740447998,0.0,6.903595924377441,0.0,6.343830585479736,0.42217332124710083
1606646,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,30.0,45.0,7.200000000000003,0.0,0.0,7.642695242762628,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.96196174621582,0.0,6.1457977294921875,0.0,6.19123649597168,0.3654633164405823
1061588,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,30.0,28.0,0.0,0.0,0.0,3.7728857968378926,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,9.54231071472168,0.0,5.2619948387146,0.0,5.835315227508545,0.5939232707023621
